size_id,sku,size,available,updated_at
618,90,280,1,2023-10-12 23:00:02
619,90,285,1,2023-10-12 23:00:02
620,90,260,1,2023-10-12 23:00:02
621,90,250,1,2023-10-12 23:00:02
622,90,290,1,2023-10-12 23:00:02
623,90,270,1,2023-10-12 23:00:02
624,90,230,1,2023-10-12 23:00:02
625,91,245,1,2023-10-12 23:00:02
626,91,275,1,2023-10-12 23:00:02
627,91,240,1,2023-10-12 23:00:02
628,91,300,1,2023-10-12 23:00:02
629,91,285,1,2023-10-12 23:00:02
630,91,235,1,2023-10-12 23:00:02
631,91,255,1,2023-10-12 23:00:02
632,91,270,1,2023-10-12 23:00:02
633,91,220,1,2023-10-12 23:00:02
634,92,295,1,2023-10-12 23:00:02
635,92,290,1,2023-10-12 23:00:02
636,92,240,1,2023-10-12 23:00:02
637,92,260,1,2023-10-12 23:00:02
638,92,265,1,2023-10-12 23:00:02
639,92,275,1,2023-10-12 23:00:02
640,93,300,1,2023-10-12 23:00:02
641,93,230,1,2023-10-12 23:00:02
642,93,290,1,2023-10-12 23:00:02
643,93,280,1,2023-10-12 23:00:02
644,93,255,1,2023-10-12 23:00:02
645,93,260,1,2023-10-12 23:00:02
646,94,295,1,2023-10-12 23:00:02
647,94,275,1,2023-10-12 23:00:02
648,94,225,1,2023-10-12 23:00:02
649,94,265,1,2023-10-12 23:00:02
650,94,235,1,2023-10-12 23:00:02
651,94,230,1,2023-10-12 23:00:02
652,94,280,1,2023-10-12 23:00:02
653,94,285,1,2023-10-12 23:00:02
654,95,300,1,2023-10-12 23:00:02
655,95,295,1,2023-10-12 23:00:02
656,95,250,1,2023-10-12 23:00:02
657,95,235,1,2023-10-12 23:00:02
658,96,220,1,2023-10-12 23:00:02
659,96,290,1,2023-10-12 23:00:02
660,97,280,1,2023-10-12 23:00:02
661,97,245,1,2023-10-12 23:00:02
662,97,230,1,2023-10-12 23:00:02
663,97,265,1,2023-10-12 23:00:02
664,97,270,1,2023-10-12 23:00:02
665,97,220,1,2023-10-12 23:00:02
666,97,295,1,2023-10-12 23:00:02
667,97,275,1,2023-10-12 23:00:02
668,97,290,1,2023-10-12 23:00:02
669,97,250,1,2023-10-12 23:00:02
670,98,280,1,2023-10-12 23:00:02
671,98,265,1,2023-10-12 23:00:02
672,99,295,1,2023-10-12 23:00:02
673,99,290,1,2023-10-12 23:00:02
674,99,245,1,2023-10-12 23:00:02
675,99,285,1,2023-10-12 23:00:02
676,99,260,1,2023-10-12 23:00:02
677,99,240,1,2023-10-12 23:00:02
678,99,270,1,2023-10-12 23:00:02
679,99,230,1,2023-10-12 23:00:02
680,99,255,1,2023-10-12 23:00:02
681,99,220,1,2023-10-12 23:00:02
682,100,280,1,2023-10-12 23:00:02
683,100,270,1,2023-10-12 23:00:02
684,100,260,1,2023-10-12 23:00:02
